DECL E6POS XP507={x 2481.65405,y -327.501709,z 670.056213,a -162.080902,b 40.4787102,c -168.671295,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP507={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT158={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP508={x 2498.75488,y 233.911697,z 672.624207,a -162.084793,b 40.4891014,c -168.665497,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP508={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT159={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP509={x 2498.75488,y 233.911697,z 672.624207,a -162.084793,b 40.4891014,c -168.665497,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP509={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT337={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP510={x 2498.73193,y 233.908798,z 1251.46399,a -162.083694,b 40.4846916,c -168.665298,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP510={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT338={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP511={x 1619.98901,y -153.192703,z 765.009583,a -90.0011063,b 60.0050812,c -89.9994965,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP511={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT339={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP512={x 1582.10706,y 59.7491913,z 765.043823,a -89.9985809,b 59.9980812,c -89.9989014,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP513={x 1587.93298,y 268.648193,z 763.966614,a -89.9974594,b 59.9945297,c -89.999733,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP513={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT160={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP514={x 1814.26001,y 0.00321836397,z 1214.22998,a -99.2301331,b 59.5652199,c -100.673599,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP514={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT340={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP515={x 1518.50305,y 0.00398686808,z 653.569885,a -149.876801,b -4.95594501,c 177.130295,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP515={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT341={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP516={x 1532.72498,y 0.00386148994,z 652.522827,a 27.2637005,b 2.39764094,c -178.764801,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP516={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT342={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP517={x 1554.29504,y -0.00258318405,z 489.390991,a 27.2717304,b 2.40631104,c -178.760696,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP517={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT343={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP518={x 1938.25195,y 5.26641798,z 562.713806,a -148.884293,b 35.3202286,c -161.562607,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP518={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT344={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP519={x 2003.85095,y 9.72784328,z 890.816895,a -93.417717,b 63.2684898,c -95.6996918,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP519={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT345={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP520={x 2002.78894,y 9.62718868,z 718.471313,a -99.4626694,b 62.8317909,c -102.463501,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP520={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT346={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP521={x 1980.06006,y 9.61785889,z 599.403381,a -99.4721375,b 62.8322182,c -102.473999,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP521={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT347={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP522={x 1981.26404,y 45.8989296,z 599.406982,a -99.4714279,b 62.8269806,c -102.471703,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP523={x 1975.06396,y 12.03901,z 599.37262,a -99.4763565,b 62.8268318,c -102.477203,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP523={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT161={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP524={x 2062.95703,y 16.9326992,z 599.429626,a -99.4677734,b 62.8305016,c -102.468697,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP525={x 1979.92004,y 13.0207005,z 599.417175,a -99.4695892,b 62.8309212,c -102.470703,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP525={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT162={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP526={x 604.490723,y 1038.59595,z 2477.979,a 59.7007294,b 72.3409119,c -0.0940704197,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP526={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT348={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP527={x -77.9574509,y 1211.26904,z 2377.38403,a -3.70300102,b 61.6230011,c -98.3807526,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP527={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT349={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP528={x -189.8629,y 1564.37805,z 2701.78809,a -4.38355923,b 63.0751495,c -99.1560593,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP528={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT350={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP529={x -189.873596,y 1530.55103,z 2516.77588,a -4.41487598,b 63.07827,c -99.1939926,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP529={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT351={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP530={x -189.873596,y 1530.55103,z 2516.77588,a -4.41487598,b 63.07827,c -99.1939926,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP530={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT163={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP531={x 312.673492,y 1485.46399,z 2516.78101,a -4.41415882,b 63.0783081,c -99.1930695,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP531={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT164={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP532={x 1277.37695,y -1647.69202,z 555.560974,a -99.4702835,b 62.8314781,c -102.470901,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP532={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT352={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP533={x 1559.81299,y -1647.74304,z 544.826294,a -99.4726868,b 62.830719,c -102.473099,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP534={x 1277.06396,y -1647.74304,z 544.823425,a -99.4731216,b 62.8311005,c -102.473503,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP534={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT165={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP535={x 1525.89197,y -1748.729,z 555.976929,a -99.4060593,b 62.8095589,c -102.402901,s 6,t 50,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP536={x 1276.72498,y -1647.95801,z 555.985779,a -99.4056168,b 62.8098602,c -102.402298,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP536={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT166={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP537={x 1980.16504,y 8.51173592,z 599.396179,a -126.773003,b 55.8814087,c -133.036697,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP537={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT353={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP538={x -76.1883011,y 4.23233223,z 3113.60693,a -3.17956591,b 2.1709609,c 2.83908797E-18,s 3,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP538={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT354={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP539={x -1144.34595,y 63.5694809,z 1381.62,a 176.820801,b -63.6974983,c 179.999695,s 1,t 6,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP539={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT355={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP540={x -25.2309895,y 319.093597,z 2432.13599,a -85.47995,b -70.5735321,c 0.000913246477,s 1,t 6,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP540={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT356={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP541={x -2672.1499,y -325.815796,z 1392.51196,a 6.9528451,b 86.315773,c -179.998901,s 2,t 34,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP541={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT357={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP542={x 1980.18604,y 8.32794952,z 599.398926,a -99.4719696,b 62.8320808,c -102.473999,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP542={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT358={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP543={x 2059.10693,y -21.9767303,z 560.215027,a -99.4661179,b 62.8301697,c -102.466698,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP544={x 2059.07593,y 43.1930618,z 560.519287,a -99.4687424,b 62.8299484,c -102.469704,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP544={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT167={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP545={x 2004.10205,y 45.1081085,z 558.627625,a -99.477623,b 62.8288689,c -102.479897,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP546={x 1980.84302,y 7.89386177,z 561.081177,a -99.5021973,b 62.8278008,c -102.507698,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP546={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT168={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP547={x 1980.85303,y 7.89046001,z 801.354126,a -99.5012131,b 62.8285789,c -102.506599,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP547={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT359={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP548={x 2003.84998,y -2.21163988,z 609.767395,a -93.4243011,b 63.2689514,c -95.7073364,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP548={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT360={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP549={x 1966.39795,y -49.7593307,z 612.048218,a -93.4349976,b 63.2729187,c -95.7199173,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP550={x 1974.14502,y -114.447403,z 618.55072,a -93.430397,b 63.2694397,c -95.7148438,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP550={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT169={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP551={x 2035.15198,y -148.424606,z 622.04248,a -93.429451,b 63.2734604,c -95.7151718,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP552={x 2088.70801,y -99.9511337,z 627.022705,a -93.425148,b 63.2618484,c -95.7070007,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP552={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT170={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP553={x 2074.86597,y -33.8246689,z 620.394409,a -93.4295197,b 63.2658806,c -95.7135162,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP554={x 2004.09302,y -2.63242292,z 607.646729,a -93.4337311,b 63.2665291,c -95.719017,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP554={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT171={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP555={x 2004.09302,y -2.63242292,z 607.646729,a -93.4337311,b 63.2665291,c -95.719017,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP555={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT361={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP556={x 2004.08496,y -2.63638711,z 964.049377,a -93.4360733,b 63.2675781,c -95.7214966,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP556={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT362={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP557={x 1814.61401,y 0.00257187197,z 1218.39099,a -99.1182785,b 63.6082382,c -100.158096,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP557={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT363={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP558={x 2056.59497,y -12.0061703,z 833.180176,a -99.118248,b 63.6088219,c -100.157501,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP558={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT364={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP559={x 2056.59912,y -12.0086203,z 771.46991,a -99.1188431,b 63.6087303,c -100.158501,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP559={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT365={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP560={x 2003.0,y -57.7944908,z 779.649414,a -99.1315079,b 63.6096802,c -100.173103,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP561={x 1990.06006,y -107.620003,z 778.273621,a -99.147049,b 63.6139603,c -100.192101,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP561={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT172={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP562={x 2040.08899,y -162.371994,z 783.267578,a -99.1471329,b 63.6155205,c -100.192398,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP563={x 2099.70996,y -132.203293,z 784.710876,a -99.1449738,b 63.6147003,c -100.189102,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP563={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT173={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP564={x 2110.66797,y -69.7507172,z 784.880798,a -99.1478119,b 63.6154213,c -100.191902,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP565={x 2110.66797,y -69.7507172,z 784.880798,a -99.1478119,b 63.6154213,c -100.191902,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP565={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT174={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP566={x 2094.88696,y -35.0995407,z 781.700378,a -99.140007,b 63.6152496,c -100.181503,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP567={x 2057.10205,y -12.5491896,z 771.215698,a -99.1455307,b 63.6152496,c -100.187103,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP567={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT175={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP568={x 2057.10205,y -12.5491896,z 771.215698,a -99.1455307,b 63.6152496,c -100.187103,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP568={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT366={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP569={x 2057.10889,y -12.5443897,z 1051.78003,a -99.1448669,b 63.6157303,c -100.1866,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP569={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT367={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP570={x 691.286621,y -34.6563797,z 1515.48999,a -157.6026,b -4.36903,c 178.825806,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP570={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT368={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP571={x 691.434509,y -30.9982891,z 1515.453,a -157.762497,b -4.04829216,c 178.131805,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP571={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT369={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP572={x 1259.39294,y -56.4598389,z 1821.02905,a -157.767502,b 3.90171003,c -178.198502,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP572={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT370={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP573={x 1259.39294,y -56.4598389,z 1821.02905,a -157.767502,b 3.90171003,c -178.198502,s 2,t 2,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP573={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT371={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP574={x 1650.33203,y -0.0238221399,z 1155.71594,a -100.055,b 63.2422218,c -101.231598,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP574={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT372={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP575={x 1697.49695,y -0.0835798979,z 815.637512,a -100.057404,b 63.2419205,c -101.234703,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP575={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT373={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP576={x 1686.23999,y -0.0845535025,z 925.313721,a -100.064499,b 63.2399788,c -101.242401,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP576={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT374={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP577={x 1619.93103,y 9.73077106,z 791.904114,a -100.064201,b 63.2395096,c -101.241798,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP577={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT375={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP578={x 1645.80701,y -50.2456284,z 791.89502,a -100.066399,b 63.2396812,c -101.244202,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP579={x 1710.79004,y -67.8860474,z 791.892212,a -100.067398,b 63.2389107,c -101.245598,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP579={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT176={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP580={x 1735.59998,y -46.3213806,z 791.902771,a -100.066803,b 63.2386703,c -101.244904,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP581={x 1752.02295,y 18.9178905,z 791.906006,a -100.066902,b 63.2383919,c -101.244598,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP581={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL LDAT LCPDAT177={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP583={x 1697.10999,y 62.8259315,z 791.899475,a -100.068398,b 63.2375908,c -101.245903,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL E6POS XP582={x 1698.77002,y 19.32971,z 771.787292,a -100.069504,b 63.2397995,c -101.248299,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP582={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT376={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP584={x 1698.78003,y 19.3298397,z 771.789978,a -100.068398,b 63.2399101,c -101.247002,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP584={TOOL_NO 1,BASE_NO 0,IPO_FRAME #BASE}
DECL PDAT PPDAT377={VEL 100.0,ACC 100.0,APO_DIST 100.0}
